line 15:	N40 -{int myvar0;}-> N41
	myvar0 == 2;
line 17:	N42 -{int tmp_var_11_int;}-> N43
	tmp_var_11_int == 1;
line 19:	N44 -{int tmp_var_10_int;}-> N45
	tmp_var_10_int == 3;
line 21:	N46 -{int tmp_var_9_int;}-> N47
	tmp_var_9_int == 5;
line 23:	N48 -{int tmp_var_8_int;}-> N49
	tmp_var_8_int == 4;
line 25:	N50 -{int tmp_var_7_int;}-> N51
	tmp_var_7_int == 4;
line 27:	N52 -{int tmp_var_6_int;}-> N53
	tmp_var_6_int == 2;
line 29:	N54 -{int tmp_var_5_int;}-> N55
	tmp_var_5_int == 3;
line 31:	N56 -{int tmp_var_4_int;}-> N57
	tmp_var_4_int == 0;
line 33:	N58 -{int tmp_var_3_int;}-> N59
	tmp_var_3_int == 5;
line 35:	N60 -{int tmp_var_2_int;}-> N61
	tmp_var_2_int == 1;
line 40:	N64 -{assume(((uint )(~tmp_var_2_int)) >> 31)}-> N31
	cond == 1;
line 9:	N32 -{[!(cond == 0)]}-> N33
	cond == 1;
line 41:	N65 -{assume((uint )(tmp_var_2_int < 6))}-> N31
	cond == 1;
line 9:	N32 -{[!(cond == 0)]}-> N33
	cond == 1;
line 42:	N66 -{assume(((uint )(~tmp_var_3_int)) >> 31)}-> N31
	cond == 1;
line 9:	N32 -{[!(cond == 0)]}-> N33
	cond == 1;
line 43:	N67 -{assume((uint )(tmp_var_3_int < 6))}-> N31
	cond == 1;
line 9:	N32 -{[!(cond == 0)]}-> N33
	cond == 1;
line 44:	N68 -{assume(((uint )(~tmp_var_4_int)) >> 31)}-> N31
	cond == 1;
line 9:	N32 -{[!(cond == 0)]}-> N33
	cond == 1;
line 45:	N69 -{assume((uint )(tmp_var_4_int < 6))}-> N31
	cond == 1;
line 9:	N32 -{[!(cond == 0)]}-> N33
	cond == 1;
line 46:	N70 -{assume(((uint )(~tmp_var_5_int)) >> 31)}-> N31
	cond == 1;
line 9:	N32 -{[!(cond == 0)]}-> N33
	cond == 1;
line 47:	N71 -{assume((uint )(tmp_var_5_int < 6))}-> N31
	cond == 1;
line 9:	N32 -{[!(cond == 0)]}-> N33
	cond == 1;
line 48:	N72 -{assume(((uint )(~tmp_var_6_int)) >> 31)}-> N31
	cond == 1;
line 9:	N32 -{[!(cond == 0)]}-> N33
	cond == 1;
line 49:	N73 -{assume((uint )(tmp_var_6_int < 6))}-> N31
	cond == 1;
line 9:	N32 -{[!(cond == 0)]}-> N33
	cond == 1;
