src/token_ring.03.cil-1/token_ring.03.cil-1.c, line 24:	N529 -{int m_pc = 0;}-> N530
	m_pc == 0;
src/token_ring.03.cil-1/token_ring.03.cil-1.c, line 25:	N530 -{int t1_pc = 0;}-> N531
	t1_pc == 0;
src/token_ring.03.cil-1/token_ring.03.cil-1.c, line 26:	N531 -{int t2_pc = 0;}-> N532
	t2_pc == 0;
src/token_ring.03.cil-1/token_ring.03.cil-1.c, line 27:	N532 -{int t3_pc = 0;}-> N533
	t3_pc == 0;
src/token_ring.03.cil-1/token_ring.03.cil-1.c, line 36:	N533 -{int M_E = 2;}-> N534
	M_E == 2;
src/token_ring.03.cil-1/token_ring.03.cil-1.c, line 37:	N534 -{int T1_E = 2;}-> N535
	T1_E == 2;
src/token_ring.03.cil-1/token_ring.03.cil-1.c, line 38:	N535 -{int T2_E = 2;}-> N536
	T2_E == 2;
src/token_ring.03.cil-1/token_ring.03.cil-1.c, line 39:	N536 -{int T3_E = 2;}-> N537
	T3_E == 2;
src/token_ring.03.cil-1/token_ring.03.cil-1.c, line 40:	N537 -{int E_M = 2;}-> N538
	E_M == 2;
src/token_ring.03.cil-1/token_ring.03.cil-1.c, line 41:	N538 -{int E_1 = 2;}-> N539
	E_1 == 2;
src/token_ring.03.cil-1/token_ring.03.cil-1.c, line 42:	N539 -{int E_2 = 2;}-> N540
	E_2 == 2;
src/token_ring.03.cil-1/token_ring.03.cil-1.c, line 43:	N540 -{int E_3 = 2;}-> N541
	local == 0;
	token == 0;
	E_3 == 2;
src/token_ring.03.cil-1/token_ring.03.cil-1.c, line 684:	N510 -{init_model()}-> N446
src/token_ring.03.cil-1/token_ring.03.cil-1.c, line 593:	N447 -{m_i = 1;}-> N448
	m_i == 1;
src/token_ring.03.cil-1/token_ring.03.cil-1.c, line 594:	N448 -{t1_i = 1;}-> N449
	t1_i == 1;
src/token_ring.03.cil-1/token_ring.03.cil-1.c, line 595:	N449 -{t2_i = 1;}-> N450
	t2_i == 1;
src/token_ring.03.cil-1/token_ring.03.cil-1.c, line 596:	N450 -{t3_i = 1;}-> N451
	m_i == 1;
	t1_i == 1;
	t2_i == 1;
	t3_i == 1;
src/token_ring.03.cil-1/token_ring.03.cil-1.c, line 685:	N511 -{start_simulation()}-> N468
src/token_ring.03.cil-1/token_ring.03.cil-1.c, line 628:	N473 -{update_channels()}-> N240
src/token_ring.03.cil-1/token_ring.03.cil-1.c, line 629:	N474 -{init_threads()}-> N1
output/token_ring.03.cil-1_dc_fix.c, line 13:	N2 -{[m_i == 1]}-> N4
	m_i == 1;
output/token_ring.03.cil-1_dc_fix.c, line 14:	N4 -{m_st = 0;}-> N6
	m_st == 0;
output/token_ring.03.cil-1_dc_fix.c, line 18:	N3 -{[t1_i == 1]}-> N9
	t1_i == 1;
output/token_ring.03.cil-1_dc_fix.c, line 19:	N9 -{t1_st = 0;}-> N11
	t1_st == 0;
output/token_ring.03.cil-1_dc_fix.c, line 23:	N8 -{[t2_i == 1]}-> N14
	t2_i == 1;
output/token_ring.03.cil-1_dc_fix.c, line 24:	N14 -{t2_st = 0;}-> N16
	t2_st == 0;
output/token_ring.03.cil-1_dc_fix.c, line 28:	N13 -{[t3_i == 1]}-> N19
	t3_i == 1;
output/token_ring.03.cil-1_dc_fix.c, line 29:	N19 -{t3_st = 0;}-> N21
	t3_st == 0;
src/token_ring.03.cil-1/token_ring.03.cil-1.c, line 630:	N475 -{fire_delta_events()}-> N300
src/token_ring.03.cil-1/token_ring.03.cil-1.c, line 386:	N301 -{[!(M_E == 0)]}-> N304
	M_E == 2;
src/token_ring.03.cil-1/token_ring.03.cil-1.c, line 391:	N302 -{[!(T1_E == 0)]}-> N308
	T1_E == 2;
src/token_ring.03.cil-1/token_ring.03.cil-1.c, line 396:	N306 -{[!(T2_E == 0)]}-> N312
	T2_E == 2;
src/token_ring.03.cil-1/token_ring.03.cil-1.c, line 401:	N310 -{[!(T3_E == 0)]}-> N316
	T3_E == 2;
src/token_ring.03.cil-1/token_ring.03.cil-1.c, line 406:	N314 -{[!(E_M == 0)]}-> N320
	E_M == 2;
src/token_ring.03.cil-1/token_ring.03.cil-1.c, line 411:	N318 -{[!(E_1 == 0)]}-> N324
	E_1 == 2;
src/token_ring.03.cil-1/token_ring.03.cil-1.c, line 416:	N322 -{[!(E_2 == 0)]}-> N328
	E_2 == 2;
src/token_ring.03.cil-1/token_ring.03.cil-1.c, line 421:	N326 -{[!(E_3 == 0)]}-> N332
	E_3 == 2;
src/token_ring.03.cil-1/token_ring.03.cil-1.c, line 631:	N476 -{activate_threads()}-> N372
src/token_ring.03.cil-1/token_ring.03.cil-1.c, line 479:	N373 -{int tmp;}-> N374
src/token_ring.03.cil-1/token_ring.03.cil-1.c, line 480:	N374 -{int tmp___0;}-> N375
src/token_ring.03.cil-1/token_ring.03.cil-1.c, line 481:	N375 -{int tmp___1;}-> N376
src/token_ring.03.cil-1/token_ring.03.cil-1.c, line 482:	N376 -{int tmp___2;}-> N377
src/token_ring.03.cil-1/token_ring.03.cil-1.c, line 486:	N377 -{is_master_triggered()}-> N180
src/token_ring.03.cil-1/token_ring.03.cil-1.c, line 220:	N182 -{[!(m_pc == 1)]}-> N185
	__retres1 == 0;
	m_pc == 0;
src/token_ring.03.cil-1/token_ring.03.cil-1.c, line 488:	N378 -{[tmp == 0]}-> N381
	tmp == 0;
src/token_ring.03.cil-1/token_ring.03.cil-1.c, line 494:	N379 -{is_transmit1_triggered()}-> N195
src/token_ring.03.cil-1/token_ring.03.cil-1.c, line 239:	N197 -{[!(t1_pc == 1)]}-> N200
	__retres1 == 0;
	t1_pc == 0;
src/token_ring.03.cil-1/token_ring.03.cil-1.c, line 496:	N383 -{[tmp___0 == 0]}-> N386
	tmp___0 == 0;
src/token_ring.03.cil-1/token_ring.03.cil-1.c, line 502:	N384 -{is_transmit2_triggered()}-> N210
src/token_ring.03.cil-1/token_ring.03.cil-1.c, line 258:	N212 -{[!(t2_pc == 1)]}-> N215
	__retres1 == 0;
	t2_pc == 0;
src/token_ring.03.cil-1/token_ring.03.cil-1.c, line 504:	N388 -{[tmp___1 == 0]}-> N391
	tmp___1 == 0;
src/token_ring.03.cil-1/token_ring.03.cil-1.c, line 510:	N389 -{is_transmit3_triggered()}-> N225
src/token_ring.03.cil-1/token_ring.03.cil-1.c, line 277:	N227 -{[!(t3_pc == 1)]}-> N230
	__retres1 == 0;
	t3_pc == 0;
src/token_ring.03.cil-1/token_ring.03.cil-1.c, line 512:	N393 -{[tmp___2 == 0]}-> N396
	tmp___2 == 0;
src/token_ring.03.cil-1/token_ring.03.cil-1.c, line 632:	N477 -{reset_delta_events()}-> N336
src/token_ring.03.cil-1/token_ring.03.cil-1.c, line 434:	N337 -{[!(M_E == 1)]}-> N340
	M_E == 2;
src/token_ring.03.cil-1/token_ring.03.cil-1.c, line 439:	N338 -{[!(T1_E == 1)]}-> N344
	T1_E == 2;
src/token_ring.03.cil-1/token_ring.03.cil-1.c, line 444:	N342 -{[!(T2_E == 1)]}-> N348
	T2_E == 2;
src/token_ring.03.cil-1/token_ring.03.cil-1.c, line 449:	N346 -{[!(T3_E == 1)]}-> N352
	T3_E == 2;
src/token_ring.03.cil-1/token_ring.03.cil-1.c, line 454:	N350 -{[!(E_M == 1)]}-> N356
	E_M == 2;
