src/pc_sfifo_2.cil-1+token_ring.15.cil/pc_sfifo_2.cil-1+token_ring.15.cil.c, line 484:	N1859 -{int m_pc = 0;}-> N1860
	m_pc == 0;
src/pc_sfifo_2.cil-1+token_ring.15.cil/pc_sfifo_2.cil-1+token_ring.15.cil.c, line 485:	N1860 -{int t1_pc = 0;}-> N1861
	t1_pc == 0;
src/pc_sfifo_2.cil-1+token_ring.15.cil/pc_sfifo_2.cil-1+token_ring.15.cil.c, line 486:	N1861 -{int t2_pc = 0;}-> N1862
	t2_pc == 0;
src/pc_sfifo_2.cil-1+token_ring.15.cil/pc_sfifo_2.cil-1+token_ring.15.cil.c, line 487:	N1862 -{int t3_pc = 0;}-> N1863
	t3_pc == 0;
src/pc_sfifo_2.cil-1+token_ring.15.cil/pc_sfifo_2.cil-1+token_ring.15.cil.c, line 488:	N1863 -{int t4_pc = 0;}-> N1864
	t4_pc == 0;
src/pc_sfifo_2.cil-1+token_ring.15.cil/pc_sfifo_2.cil-1+token_ring.15.cil.c, line 489:	N1864 -{int t5_pc = 0;}-> N1865
	t5_pc == 0;
src/pc_sfifo_2.cil-1+token_ring.15.cil/pc_sfifo_2.cil-1+token_ring.15.cil.c, line 490:	N1865 -{int t6_pc = 0;}-> N1866
	t6_pc == 0;
src/pc_sfifo_2.cil-1+token_ring.15.cil/pc_sfifo_2.cil-1+token_ring.15.cil.c, line 491:	N1866 -{int t7_pc = 0;}-> N1867
	t7_pc == 0;
src/pc_sfifo_2.cil-1+token_ring.15.cil/pc_sfifo_2.cil-1+token_ring.15.cil.c, line 492:	N1867 -{int t8_pc = 0;}-> N1868
	t8_pc == 0;
src/pc_sfifo_2.cil-1+token_ring.15.cil/pc_sfifo_2.cil-1+token_ring.15.cil.c, line 493:	N1868 -{int t9_pc = 0;}-> N1869
	t9_pc == 0;
src/pc_sfifo_2.cil-1+token_ring.15.cil/pc_sfifo_2.cil-1+token_ring.15.cil.c, line 494:	N1869 -{int t10_pc = 0;}-> N1870
	t10_pc == 0;
src/pc_sfifo_2.cil-1+token_ring.15.cil/pc_sfifo_2.cil-1+token_ring.15.cil.c, line 495:	N1870 -{int t11_pc = 0;}-> N1871
	t11_pc == 0;
src/pc_sfifo_2.cil-1+token_ring.15.cil/pc_sfifo_2.cil-1+token_ring.15.cil.c, line 496:	N1871 -{int t12_pc = 0;}-> N1872
	t12_pc == 0;
