line 15:	N499 -{int counter = 0;}-> N500
	counter == 0;
line 20:	N40 -{uint local_24;}-> N41
line 28:	N47 -{assume((uint )(local_24 < 1073741823))}-> N31
line 11:	N32 -{[!(cond == 0)]}-> N33
line 29:	N48 -{r = 0;}-> N49
	r == 0U;
line 30:	N49 -{tmp_var_1_uint = local_24;}-> N50
line 31:	N50 -{n = 0;}-> N51
	n == 0U;
lines 33-34:	N52 -{h = 1;}-> N53
	h == 1U;
line 33:	N57 -{iVar2 = counter + 1;}-> N58
	iVar2 == 1;
line 33:	N58 -{bVar1 = counter < 5;}-> N59
	bVar1 == 1;
line 33:	N59 -{counter = iVar2;}-> N60
	counter == 1;
line 33:	N61 -{[!(bVar1 == 0)]}-> N62
	bVar1 == 1;
line 33:	N62 -{[h <= local_24]}-> N63
	h == 1U;
none:	N63 -{__CPAchecker_TMP_1 = 1;}-> N65
	__CPAchecker_TMP_1 == 1;
line 33:	N65 -{__CPAchecker_TMP_0 = __CPAchecker_TMP_1;}-> N66
	__CPAchecker_TMP_0 == 1;
line 33:	N66 -{[!(__CPAchecker_TMP_0 == 0)]}-> N55
	__CPAchecker_TMP_0 == 1;
lines 33-34:	N54 -{h = h << 2;}-> N53
	h == 4U;
line 33:	N57 -{iVar2 = counter + 1;}-> N58
	iVar2 == 2;
line 33:	N58 -{bVar1 = counter < 5;}-> N59
	bVar1 == 1;
line 33:	N59 -{counter = iVar2;}-> N60
	counter == 2;
line 33:	N61 -{[!(bVar1 == 0)]}-> N62
	bVar1 == 1;
line 33:	N62 -{[h <= local_24]}-> N63
	h == 4U;
none:	N63 -{__CPAchecker_TMP_1 = 1;}-> N65
	__CPAchecker_TMP_1 == 1;
line 33:	N65 -{__CPAchecker_TMP_0 = __CPAchecker_TMP_1;}-> N66
	__CPAchecker_TMP_0 == 1;
line 33:	N66 -{[!(__CPAchecker_TMP_0 == 0)]}-> N55
	__CPAchecker_TMP_0 == 1;
lines 33-34:	N54 -{h = h << 2;}-> N53
	h == 16U;
line 33:	N57 -{iVar2 = counter + 1;}-> N58
	iVar2 == 3;
line 33:	N58 -{bVar1 = counter < 5;}-> N59
	bVar1 == 1;
line 33:	N59 -{counter = iVar2;}-> N60
	counter == 3;
line 33:	N61 -{[!(bVar1 == 0)]}-> N62
	bVar1 == 1;
line 33:	N62 -{[h <= local_24]}-> N63
	h == 16U;
none:	N63 -{__CPAchecker_TMP_1 = 1;}-> N65
	__CPAchecker_TMP_1 == 1;
line 33:	N65 -{__CPAchecker_TMP_0 = __CPAchecker_TMP_1;}-> N66
	__CPAchecker_TMP_0 == 1;
line 33:	N66 -{[!(__CPAchecker_TMP_0 == 0)]}-> N55
	__CPAchecker_TMP_0 == 1;
lines 33-34:	N54 -{h = h << 2;}-> N53
	h == 64U;
line 33:	N57 -{iVar2 = counter + 1;}-> N58
	iVar2 == 4;
line 33:	N58 -{bVar1 = counter < 5;}-> N59
	bVar1 == 1;
line 33:	N59 -{counter = iVar2;}-> N60
	counter == 4;
line 33:	N61 -{[!(bVar1 == 0)]}-> N62
