__ADDRESS_OF___fpclassify_double::ew_u@: 4
__fpclassify_double::__retval__@2: 0
__fpclassify_double::ew_u$parts$lsw@3: 1
__fpclassify_double::ew_u$parts$msw@3: 4293918720
__fpclassify_double::ew_u$value@3: 1111111111110000000000000000000000000000000000000000000000000001
__fpclassify_double::iVar1@3: 0
__fpclassify_double::lsw@2: 1
__fpclassify_double::msw@2: 4293918720
__fpclassify_double::x@2: 1111111111110000000000000000000000000000000000000000000000000001
fmax_double::__retval__@2: 0000000000000000000000000000000000000000000000000000000000000000
fmax_double::dVar2@4: 0000000000000000000000000000000000000000000000000000000000000000
fmax_double::iVar1@4: 0
fmax_double::x@2: 1111111111110000000000000000000000000000000000000000000000000001
fmax_double::y@2: 0000000000000000000000000000000000000000000000000000000000000001
main::extraout_fa0@2: 0100000000000000000000000000000000000000000000000000000000000000
main::in_a0@2: 1111111111110000000000000000000000000000000000000000000000000001
main::in_a1@2: 0000000000000000000000000000000000000000000000000000000000000001
main::x_00@5: 0000000000000000000000000000000000000000000000000000000000000000
