line 25:	N42 -{int local_28;}-> N43
	local_28 == 2;
line 26:	N43 -{int expr_tmp_var_53_int;}-> N44
	expr_tmp_var_52_ptr == 8LL;
	(expr_tmp_var_52_ptr->next) == 0LL;
	(x->next) == 0LL;
	x == 8LL;
	expr_tmp_var_53_int == 0;
line 34:	N50 -{while}-> N51
line 34:	N51 -{[!(expr_tmp_var_53_int != 0)]}-> N53
	expr_tmp_var_52_ptr == 8LL;
	(expr_tmp_var_52_ptr->next) == 0LL;
	expr_tmp_var_53_int == 0;
line 42:	N59 -{[!(local_28 == 0)]}-> N62
	expr_tmp_var_52_ptr == 0LL;
	(expr_tmp_var_52_ptr->data) == 1;
	(expr_tmp_var_52_ptr->next) == 8LL;
	(expr_tmp_var_52_ptr->next->next) == 0LL;
	x == 0LL;
	(x->data) == 1;
	(x->next) == 8LL;
	(x->next->next) == 0LL;
	(pSVar1->next) == 8LL;
	(pSVar1->next->next) == 0LL;
	(pSVar1->next->next->data) == 1;
	(pSVar1->next->next->next) == 8LL;
	(pSVar1->data) == 1;
	pSVar1 == 0LL;
	local_28 == 2;
line 57:	N78 -{[!((expr_tmp_var_52_ptr->data) != 1)]}-> N81
	(expr_tmp_var_52_ptr->data) == 1;
lines 60-65:	N82 -{expr_tmp_var_52_ptr = (SLL *)(expr_tmp_var_52_ptr->next);}-> N83
	expr_tmp_var_52_ptr == 8LL;
	(expr_tmp_var_52_ptr->next) == 0LL;
	(expr_tmp_var_52_ptr->next->data) == 1;
	(expr_tmp_var_52_ptr->next->next) == 8LL;
line 60:	N83 -{[expr_tmp_var_52_ptr != ((TSLL *)0)]}-> N85
	expr_tmp_var_52_ptr == 8LL;
	(expr_tmp_var_52_ptr->next) == 0LL;
	(expr_tmp_var_52_ptr->next->data) == 1;
	(expr_tmp_var_52_ptr->next->next) == 8LL;
line 62:	N85 -{[(expr_tmp_var_52_ptr->data) != 1]}-> N88
line 63:	N97 -{__assert_fail("0 && \"Assertion failed: expr_tmp_var_52_ptr->data != 1\"", "/home/zyl/biVerify/CPA_DATA2/C/F/llmfix/realOutput/iterationTry/sll-simple-white-blue-2_process_dc_iter2.c", 63, "__PRETTY_FUNCTION__");}-> N387
