line 17:	N40 -{int local_28;}-> N41
line 19:	N42 -{int tmp_var_2_int;}-> N43
line 27:	N49 -{assume(((uint )(~tmp_var_2_int)) >> 31)}-> N31
line 10:	N32 -{[!(cond == 0)]}-> N33
line 28:	N50 -{assume((uint )(local_28 != 0))}-> N31
line 10:	N32 -{[!(cond == 0)]}-> N33
line 29:	N51 -{y3 = 0;}-> N52
	y3 == 0;
line 30:	N52 -{tmp_var_1_int = 0;}-> N53
	tmp_var_1_int == 0;
line 31:	N53 -{x1 = tmp_var_2_int;}-> N54
line 32:	N54 -{counter = 0;}-> N55
	y3 == 0;
	tmp_var_1_int == 0;
	counter == 0;
line 33:	N55 -{while}-> N56
line 33:	N59 -{iVar2 = counter + 1;}-> N60
	iVar2 == 1;
line 33:	N60 -{bVar1 = counter < 2;}-> N61
	bVar1 == 1;
line 33:	N61 -{counter = iVar2;}-> N62
	counter == 1;
line 33:	N62 -{__CPAchecker_TMP_0 = bVar1;}-> N63
	__CPAchecker_TMP_0 == 1;
	iVar2 == 1;
	bVar1 == 1;
	counter == 1;
line 33:	N63 -{[!(__CPAchecker_TMP_0 == 0)]}-> N57
	__CPAchecker_TMP_0 == 1;
line 34:	N57 -{[!(tmp_var_2_int != (((y3 * local_28) + tmp_var_1_int) + x1))]}-> N64
line 37:	N64 -{[!(x1 == 0)]}-> N77
line 38:	N77 -{[local_28 == (tmp_var_1_int + 1)]}-> N81
line 39:	N81 -{y3 = y3 + 1;}-> N83
	y3 == 1;
line 40:	N83 -{tmp_var_1_int = 0;}-> N84
	tmp_var_1_int == 0;
line 41:	N84 -{x1 = x1 + -1;}-> N85
	y3 == 1;
	tmp_var_1_int == 0;
none:	N80 -{}-> N56
line 33:	N59 -{iVar2 = counter + 1;}-> N60
	iVar2 == 2;
line 33:	N60 -{bVar1 = counter < 2;}-> N61
	bVar1 == 1;
line 33:	N61 -{counter = iVar2;}-> N62
	counter == 2;
line 33:	N62 -{__CPAchecker_TMP_0 = bVar1;}-> N63
	__CPAchecker_TMP_0 == 1;
	iVar2 == 2;
	bVar1 == 1;
	counter == 2;
line 33:	N63 -{[!(__CPAchecker_TMP_0 == 0)]}-> N57
	__CPAchecker_TMP_0 == 1;
line 34:	N57 -{[!(tmp_var_2_int != (((y3 * local_28) + tmp_var_1_int) + x1))]}-> N64
line 37:	N64 -{[!(x1 == 0)]}-> N77
line 38:	N77 -{[local_28 == (tmp_var_1_int + 1)]}-> N81
line 39:	N81 -{y3 = y3 + 1;}-> N83
	y3 == 2;
line 40:	N83 -{tmp_var_1_int = 0;}-> N84
	y3 == 2;
	tmp_var_1_int == 0;
none:	N80 -{}-> N56
	iVar2 == 3;
line 33:	N60 -{bVar1 = counter < 2;}-> N61
	counter == 3;
	bVar1 == 0;
line 33:	N62 -{__CPAchecker_TMP_0 = bVar1;}-> N63
	__CPAchecker_TMP_0 == 0;
	iVar2 == 3;
	bVar1 == 0;
	counter == 3;
line 33:	N63 -{[__CPAchecker_TMP_0 == 0]}-> N58
	__CPAchecker_TMP_0 == 0;
line 48:	N58 -{[tmp_var_2_int != ((y3 * local_28) + tmp_var_1_int)]}-> N89
	__CPAchecker_TMP_6 == 0;
line 49:	N98 -{__assert_fail("0 && \"Assertion failed: y1*x2 + y2 == x1\"", "/home/zyl/biVerify/CPA_DATA2/C/F/llmfix/realOutput/iterationTry/mannadiv_unwindbound2_process_dc_iter1.c", 49, "__PRETTY_FUNCTION__");}-> N401
