src/minepump_spec4_product45.cil/minepump_spec4_product45.cil.c, line 127:	N656 -{int pumpRunning = 0;}-> N657
	pumpRunning == 0;
src/minepump_spec4_product45.cil/minepump_spec4_product45.cil.c, line 128:	N657 -{int systemActive = 1;}-> N658
	cleanupTimeShifts == 4;
	src_minepump_spec4_product45_cil_minepump_spec4_product45_cil_chead == 0LL;
	systemActive == 1;
src/minepump_spec4_product45.cil/minepump_spec4_product45.cil.c, line 824:	N682 -{int waterLevel = 1;}-> N683
	methaneLevelCritical == 0;
	waterLevel == 1;
src/minepump_spec4_product45.cil/minepump_spec4_product45.cil.c, line 802:	N545 -{int tmp;}-> N546
src/minepump_spec4_product45.cil/minepump_spec4_product45.cil.c, line 806:	N546 -{select_helpers()}-> N5
src/minepump_spec4_product45.cil/minepump_spec4_product45.cil.c, line 807:	N547 -{select_features()}-> N1
src/minepump_spec4_product45.cil/minepump_spec4_product45.cil.c, line 808:	N548 -{valid_product()}-> N9
src/minepump_spec4_product45.cil/minepump_spec4_product45.cil.c, line 810:	N549 -{[!(tmp == 0)]}-> N551
	tmp == 1;
src/minepump_spec4_product45.cil/minepump_spec4_product45.cil.c, line 812:	N551 -{setup()}-> N534
src/minepump_spec4_product45.cil/minepump_spec4_product45.cil.c, line 813:	N553 -{runTest()}-> N538
src/minepump_spec4_product45.cil/minepump_spec4_product45.cil.c, line 792:	N539 -{test()}-> N17
src/minepump_spec4_product45.cil/minepump_spec4_product45.cil.c, line 62:	N23 -{splverifierCounter = 0;}-> N24
	splverifierCounter == 0;
src/minepump_spec4_product45.cil/minepump_spec4_product45.cil.c, line 64:	N24 -{while}-> N25
src/minepump_spec4_product45.cil/minepump_spec4_product45.cil.c, line 66:	N28 -{[splverifierCounter < 4]}-> N30
	splverifierCounter == 0;
src/minepump_spec4_product45.cil/minepump_spec4_product45.cil.c, line 72:	N29 -{tmp = __VERIFIER_nondet_int();}-> N33
	tmp == 2;
src/minepump_spec4_product45.cil/minepump_spec4_product45.cil.c, line 74:	N33 -{[!(tmp == 0)]}-> N35
	tmp == 2;
src/minepump_spec4_product45.cil/minepump_spec4_product45.cil.c, line 76:	N35 -{waterRise()}-> N567
src/minepump_spec4_product45.cil/minepump_spec4_product45.cil.c, line 842:	N568 -{[waterLevel < 2]}-> N570
	waterLevel == 1;
src/minepump_spec4_product45.cil/minepump_spec4_product45.cil.c, line 843:	N570 -{waterLevel = waterLevel + 1;}-> N572
	waterLevel == 2;
