(set-info :source |printed by MathSAT|)
(declare-fun waterLevel () (_ BitVec 32))
(declare-fun systemActive () (_ BitVec 32))
(declare-fun pumpRunning () (_ BitVec 32))

__utac__exception__cf_handler_free N73:
(assert false)

__utac__exception__cf_handler_reset N123:
(assert false)

__utac__error_stack_mgt N195:
(assert false)

test N318:
(assert (let ((.def_294 (= waterLevel (_ bv2 32))))(let ((.def_314 (not .def_294)))(let ((.def_297 (= systemActive (_ bv0 32))))(let ((.def_312 (not .def_297)))(let ((.def_300 (= pumpRunning (_ bv0 32))))(let ((.def_313 (and .def_300 .def_312)))(let ((.def_315 (and .def_313 .def_314))).def_315))))))))

cleanup N489:
(assert false)

