line 35:	N56 -{int iVar1;}-> N57
line 39:	N59 -{fibo(5)}-> N31
	n == 5;
line 14:	N35 -{[!(n < 1)]}-> N38
	n == 5;
line 17:	N38 -{[!(n == 1)]}-> N42
	n == 5;
line 21:	N42 -{fibo(n - 1)}-> N31
	n == 4;
line 14:	N35 -{[!(n < 1)]}-> N38
	n == 4;
line 17:	N38 -{[!(n == 1)]}-> N42
	n == 4;
line 21:	N42 -{fibo(n - 1)}-> N31
	n == 3;
line 14:	N35 -{[!(n < 1)]}-> N38
	n == 3;
line 17:	N38 -{[!(n == 1)]}-> N42
	n == 3;
line 21:	N42 -{fibo(n - 1)}-> N31
	n == 2;
line 14:	N35 -{[!(n < 1)]}-> N38
	n == 2;
line 17:	N38 -{[!(n == 1)]}-> N42
	n == 2;
line 21:	N42 -{fibo(n - 1)}-> N31
	n == 1;
line 14:	N35 -{[!(n < 1)]}-> N38
	n == 1;
line 17:	N38 -{[n == 1]}-> N41
	iVar2 == 1;
	n == 1;
line 22:	N44 -{fibo(n - 2)}-> N31
	iVar2 == 1;
	iVar1 == 1;
	n == 0;
line 14:	N35 -{[n < 1]}-> N37
	iVar2 == 1;
	iVar2 == 0;
	n == 0;
line 22:	N44 -{fibo(n - 2)}-> N31
	iVar2 == 1;
	iVar1 == 1;
	n == 1;
line 14:	N35 -{[!(n < 1)]}-> N38
	n == 1;
line 17:	N38 -{[n == 1]}-> N41
	iVar2 == 2;
	iVar2 == 1;
	n == 1;
line 22:	N44 -{fibo(n - 2)}-> N31
	iVar2 == 2;
	iVar1 == 2;
	n == 2;
line 14:	N35 -{[!(n < 1)]}-> N38
	n == 2;
line 17:	N38 -{[!(n == 1)]}-> N42
	n == 2;
line 21:	N42 -{fibo(n - 1)}-> N31
	iVar2 == 2;
	iVar1 == 2;
	n == 1;
line 14:	N35 -{[!(n < 1)]}-> N38
	n == 1;
line 17:	N38 -{[n == 1]}-> N41
	iVar2 == 1;
	n == 1;
line 22:	N44 -{fibo(n - 2)}-> N31
	iVar2 == 1;
	iVar1 == 1;
	n == 0;
line 14:	N35 -{[n < 1]}-> N37
	iVar2 == 3;
	iVar2 == 1;
	iVar2 == 0;
	n == 0;
line 22:	N44 -{fibo(n - 2)}-> N31
	iVar2 == 3;
	iVar1 == 3;
	n == 3;
line 14:	N35 -{[!(n < 1)]}-> N38
	n == 3;
line 17:	N38 -{[!(n == 1)]}-> N42
	n == 3;
line 21:	N42 -{fibo(n - 1)}-> N31
	iVar2 == 3;
	iVar1 == 3;
	n == 2;
line 14:	N35 -{[!(n < 1)]}-> N38
	n == 2;
line 17:	N38 -{[!(n == 1)]}-> N42
	n == 2;
line 21:	N42 -{fibo(n - 1)}-> N31
	iVar2 == 3;
	iVar1 == 3;
	n == 1;
line 14:	N35 -{[!(n < 1)]}-> N38
	n == 1;
line 17:	N38 -{[n == 1]}-> N41
	iVar2 == 1;
	n == 1;
line 22:	N44 -{fibo(n - 2)}-> N31
	iVar2 == 1;
	iVar1 == 1;
	n == 0;
line 14:	N35 -{[n < 1]}-> N37
	iVar2 == 1;
	iVar2 == 0;
	n == 0;
line 22:	N44 -{fibo(n - 2)}-> N31
	iVar2 == 1;
	iVar1 == 1;
	n == 1;
line 14:	N35 -{[!(n < 1)]}-> N38
	n == 1;
line 17:	N38 -{[n == 1]}-> N41
	iVar2 == 5;
	iVar2 == 2;
	iVar2 == 1;
	n == 1;
line 40:	N60 -{[iVar1 == 5]}-> N62
	iVar1 == 5;
line 41:	N71 -{__assert_fail("0 && \"Assertion failed: iVar1 should not equal 5\"", "/home/zyl/biVerify/CPA_DATA2/C/F/llmfix/realOutput/iterationTry/fibo_5-2_process_dc_iter1.c", 41, "__PRETTY_FUNCTION__");}-> N351
