(set-info :source |printed by MathSAT|)
(declare-fun waterLevel () (_ BitVec 32))
(declare-fun pumpRunning () (_ BitVec 32))

test N20:
(assert (let ((.def_144 (= waterLevel (_ bv2 32))))(let ((.def_155 (not .def_144)))(let ((.def_147 (= pumpRunning (_ bv0 32))))(let ((.def_156 (and .def_147 .def_155))).def_156)))))

__utac__exception__cf_handler_free N185:
(assert false)

__utac__exception__cf_handler_reset N235:
(assert false)

__utac__error_stack_mgt N307:
(assert false)

cleanup N479:
(assert true)

