line 16:	N403 -{int counter = 0;}-> N404
	counter == 0;
line 22:	N40 -{short local_2a;}-> N41
line 30:	N47 -{assume((uint )(local_2a < 257))}-> N31
line 12:	N32 -{[!(cond == 0)]}-> N33
line 31:	N48 -{x = 0;}-> N49
	x == 0LL;
line 32:	N49 -{c = 0;}-> N50
	c == 0LL;
line 33:	N50 -{lStack_28 = 0;}-> N51
	x == 0LL;
	c == 0LL;
	lStack_28 == 0L;
line 34:	N51 -{while}-> N52
line 34:	N55 -{iVar2 = counter + 1;}-> N56
	iVar2 == 1;
line 34:	N56 -{bVar1 = counter < 5;}-> N57
	bVar1 == 1;
line 34:	N57 -{counter = iVar2;}-> N58
	counter == 1;
line 34:	N58 -{__CPAchecker_TMP_0 = bVar1;}-> N59
	__CPAchecker_TMP_0 == 1;
	iVar2 == 1;
	bVar1 == 1;
	counter == 1;
line 34:	N59 -{[!(__CPAchecker_TMP_0 == 0)]}-> N53
	__CPAchecker_TMP_0 == 1;
line 35:	N53 -{[!(x != ((((c * -30) + (((((x * x) * x) * x) * x) * 6)) + ((((x * x) * x) * x) * 15)) + (((x * x) * x) * 10)))]}-> N60
	x == 0LL;
line 38:	N60 -{[!(local_2a <= lStack_28)]}-> N73
	lStack_28 == 0L;
line 39:	N73 -{lStack_28 = lStack_28 + 1;}-> N76
	lStack_28 == 1L;
line 40:	N76 -{x = x + 1;}-> N77
	x == 1LL;
line 41:	N77 -{c = (((x * x) * x) * x) + c;}-> N78
	lStack_28 == 1L;
	x == 1LL;
	c == 1LL;
none:	N78 -{}-> N52
line 34:	N55 -{iVar2 = counter + 1;}-> N56
	iVar2 == 2;
line 34:	N56 -{bVar1 = counter < 5;}-> N57
	bVar1 == 1;
line 34:	N57 -{counter = iVar2;}-> N58
	counter == 2;
line 34:	N58 -{__CPAchecker_TMP_0 = bVar1;}-> N59
	__CPAchecker_TMP_0 == 1;
	iVar2 == 2;
	bVar1 == 1;
	counter == 2;
line 34:	N59 -{[!(__CPAchecker_TMP_0 == 0)]}-> N53
	__CPAchecker_TMP_0 == 1;
line 35:	N53 -{[!(x != ((((c * -30) + (((((x * x) * x) * x) * x) * 6)) + ((((x * x) * x) * x) * 15)) + (((x * x) * x) * 10)))]}-> N60
	x == 1LL;
line 38:	N60 -{[!(local_2a <= lStack_28)]}-> N73
	lStack_28 == 1L;
line 39:	N73 -{lStack_28 = lStack_28 + 1;}-> N76
	lStack_28 == 2L;
line 40:	N76 -{x = x + 1;}-> N77
	x == 2LL;
line 41:	N77 -{c = (((x * x) * x) * x) + c;}-> N78
	lStack_28 == 2L;
	x == 2LL;
	c == 17LL;
none:	N78 -{}-> N52
line 34:	N55 -{iVar2 = counter + 1;}-> N56
	iVar2 == 3;
line 34:	N56 -{bVar1 = counter < 5;}-> N57
	bVar1 == 1;
line 34:	N57 -{counter = iVar2;}-> N58
	counter == 3;
line 34:	N58 -{__CPAchecker_TMP_0 = bVar1;}-> N59
	__CPAchecker_TMP_0 == 1;
	iVar2 == 3;
	bVar1 == 1;
	counter == 3;
line 34:	N59 -{[!(__CPAchecker_TMP_0 == 0)]}-> N53
	__CPAchecker_TMP_0 == 1;
line 35:	N53 -{[!(x != ((((c * -30) + (((((x * x) * x) * x) * x) * 6)) + ((((x * x) * x) * x) * 15)) + (((x * x) * x) * 10)))]}-> N60
	x == 2LL;
line 38:	N60 -{[!(local_2a <= lStack_28)]}-> N73
	lStack_28 == 2L;
line 39:	N73 -{lStack_28 = lStack_28 + 1;}-> N76
	lStack_28 == 3L;
line 40:	N76 -{x = x + 1;}-> N77
	x == 3LL;
line 41:	N77 -{c = (((x * x) * x) * x) + c;}-> N78
	lStack_28 == 3L;
	x == 3LL;
	c == 98LL;
none:	N78 -{}-> N52
line 34:	N55 -{iVar2 = counter + 1;}-> N56
	iVar2 == 4;
line 34:	N56 -{bVar1 = counter < 5;}-> N57
	bVar1 == 1;
line 34:	N57 -{counter = iVar2;}-> N58
	counter == 4;
line 34:	N58 -{__CPAchecker_TMP_0 = bVar1;}-> N59
	__CPAchecker_TMP_0 == 1;
	iVar2 == 4;
	bVar1 == 1;
	counter == 4;
line 34:	N59 -{[!(__CPAchecker_TMP_0 == 0)]}-> N53
	__CPAchecker_TMP_0 == 1;
line 35:	N53 -{[!(x != ((((c * -30) + (((((x * x) * x) * x) * x) * 6)) + ((((x * x) * x) * x) * 15)) + (((x * x) * x) * 10)))]}-> N60
	x == 3LL;
line 38:	N60 -{[!(local_2a <= lStack_28)]}-> N73
	lStack_28 == 3L;
line 39:	N73 -{lStack_28 = lStack_28 + 1;}-> N76
